Address: 0x10228B54
[063298] m_hPlayerBuffCoverWnd
[063299] m_hPlayerBuffWnd
[063300] m_hParty1Wnd
[063301] m_hParty1MemberWnd
[063302] m_hParty1MemberNameTextBox
[063303] m_hParty1MemberClassTextBox
[063304] m_hParty1MemberHPBar
[063305] m_hParty1MemberCPBar
[063306] m_hParty1MemberMPBar
[063307] m_hParty1MemberSelectedTex
[063308] m_hParty1NumberTex
[063309] m_hparty1back1_
[063310] m_hparty1back2_
[063311] m_hparty1back3_
[063312] m_hParty2Wnd
[063313] m_hParty2MemberWnd
[063314] m_hParty2MemberNameTextBox
[063315] m_hParty2MemberClassTextBox
[063316] m_hParty2MemberHPBar
[063317] m_hParty2MemberCPBar
[063318] m_hParty2MemberMPBar
[063319] m_hParty2MemberSelectedTex
[063320] m_hParty2NumberTex
[063321] m_hparty2back1_
[063322] m_hparty2back2_
[063323] m_hparty2back3_
[063324] m_hTeamName1TextBox
[063325] m_hTeamName2TextBox
[063326] m_hScore1Tex
[063327] m_hScore2Tex
[063328] m_hMsgLeftWnd
[063329] m_hMsgLeftAttackerTextBox
[063330] m_hMsgLeftDefenderTextBox
[063331] m_hMsgLeftSkillTextBox
[063332] m_hMsgRightWnd
[063333] m_hMsgRightAttackerTextBox
[063334] m_hMsgRightDefenderTextBox
[063335] m_hMsgRightSkillTextBox
[063336] m_Party1UserIDList
[063337] m_Party2UserIDList
[063338] m_MsgStartIndex
[063339] m_Team1MsgStartIndex
[063340] m_Team2MsgStartIndex
[063341] m_MsgList
[063342] m_Team1MsgList
[063343] m_Team2MsgList
[063344] m_MsgMode
[063345] AttackerID
[063346] DefenderID
[063347] AttackerInfo
[063348] DefenderInfo
[063349] UsedSkillInfo
[063350] Draggable
[063351] TheSkillInfo
[063352] a_UserClassID
[063353] a_AttackerTeamID
[063354] a_AttackerUserID
[063355] a_AttackerName
[063356] a_DefenderTeamID
[063357] a_DefenderUserID
[063358] a_DefenderName
[063359] a_SkillName
[063360] SkillMsgIndex
[063361] Team1Color
[063362] Team2Color
[063363] MessageTex
[063364] TextureWidth
[063365] TextureHeight
[063366] EFFECT_TIMER_ID
[063367] EFFECT_TIMER_DELAY
[063368] STATUS_TIMER_ID
[063369] STATUS_TIMER_DELAY
[063370] m_hFishViewportWnd
[063371] m_hFishHPBarEffect
[063372] m_hFishHPBar
[063373] m_hFishHPBarFake
[063374] m_hTbSec
[063375] m_hTexClock
[063376] m_hWndStatus
[063377] m_hTbStatus
[063378] m_hTbDeltaHP
[063379] m_OriginalFishHP
[063380] m_OriginalFishTime
[063381] m_CurrentFishHP
[063382] FishHP
[063383] TimeCount
[063384] DeltaHP
[063385] ShowType
[063386] Penalty
[063387] m_ComboList
[063388] bSummon
[063389] Gold
[063390] m_hFindTreeList
[063391] fullNameString
[063392] itemNameClass
[063393] DIALOG_USE_RECIPE
[063394] DIALOG_POPUP
[063395] DIALOG_DROPITEM
[063396] DIALOG_DROPITEM_ASKCOUNT
[063397] DIALOG_DROPITEM_ALL
[063398] DIALOG_DESTROYITEM
[063399] DIALOG_DESTROYITEM_ALL
[063400] DIALOG_DESTROYITEM_ASKCOUNT
[063401] DIALOG_CRYSTALLIZE
[063402] DIALOG_NOTCRYSTALLIZE
[063403] DIALOG_DROPITEM_PETASKCOUNT
[063404] EQUIPITEM_Underwear
[063405] EQUIPITEM_Head
[063406] EQUIPITEM_Hair
[063407] EQUIPITEM_Hair2
[063408] EQUIPITEM_Neck
[063409] EQUIPITEM_RHand
[063410] EQUIPITEM_Chest
[063411] EQUIPITEM_LHand
[063412] EQUIPITEM_REar
[063413] EQUIPITEM_LEar
[063414] EQUIPITEM_Gloves
[063415] EQUIPITEM_Legs
[063416] EQUIPITEM_Feet
[063417] EQUIPITEM_RFinger
[063418] EQUIPITEM_LFinger
[063419] EQUIPITEM_LBracelet
[063420] EQUIPITEM_RBracelet
[063421] EQUIPITEM_Deco1
[063422] EQUIPITEM_Deco2
[063423] EQUIPITEM_Deco3
[063424] EQUIPITEM_Deco4
[063425] EQUIPITEM_Deco5
[063426] EQUIPITEM_Deco6
[063427] EQUIPITEM_Cloak
[063428] EQUIPITEM_Waist
[063429] m_hInventoryWnd
[063430] m_invenItem
[063431] m_questItem
[063432] m_equipItem
[063433] m_hHennaItemWindow
[063434] m_hAdenaTextBox
[063435] m_invenTab
[063436] m_sortBtn
[063437] m_BtnRotateLeft
[063438] m_BtnRotateRight
[063439] m_CloakSlot_Disable
[063440] m_Talisman_Disable
[063441] m_ObjectViewport
[063442] m_itemOrder
[063443] m_clickLocation
[063444] m_EarItemList
[063445] m_FingerItemLIst
[063446] m_DecoItemList
[063447] m_invenCount
[063448] m_bCurrentState
[063449] m_MaxInvenCount
[063450] m_MeshType
[063451] m_NpcID
[063452] m_hBtnCrystallize
[063453] toIndex
[063454] fromIndex
[063455] TheItemInfo
[063456] LEarIndex
[063457] REarIndex
[063458] LFingerIndex
[063459] RFingerIndex
[063460] hItemWnd
[063461] ClearLHand
[063462] RHand
[063463] LHand
[063464] Legs
[063465] Feet
[063466] Hair2
[063467] decoIndex
[063468] HennaInfoCount
[063469] HennaItemInfo
[063470] ClassStep
[063471] limit
[063472] reserved2
[063473] m_privateShopWnd
[063474] m_tradeWnd
[063475] m_shopWnd
[063476] m_multiSellWnd
[063477] m_scriptPrivateShopWnd
[063478] m_BR_CashShopWnd
[063479] m_BR_BuyingWnd
[063480] LEar
[063481] REar
[063482] LFinger
[063483] RFinger
[063484] m_iGamePoint
[063485] CurLimit
[063486] InvenLimit
[063487] AddedCount
[063488] DeletedCount
[063489] ClearItem
[063490] FindIdx
[063491] IDList
[063492] OrderList
[063493] DisableItem
[063494] ExtraBeltCount
[063495] m_strIconName
[063496] m_ObservingUserInvenLimit
[063497] m_Adena
[063498] m_HasLEar
[063499] m_HasLFinger
[063500] m_HennaInfoList
[063501] hCrystallizeButton
[063502] hTrashButton
[063503] hInvenWeight
[063504] a_Adena
[063505] Skill_MAX_COUNT
[063506] Skill_GROUP_COUNT
[063507] Skill_GROUP_COUNT_P
[063508] SKILL_ITEMWND_WIDTH
[063509] SKILL_SLOTBG_WIDTH
[063510] TOP_MARGIN
[063511] NAME_WND_HEIGHT
[063512] BETWEEN_NAME_ITEM
[063513] SKILL_NORMAL
[063514] SKILL_BUF
[063515] SKILL_DEBUF
[063516] SKILL_TOGGLE
[063517] SKILL_SONG_DANCE
[063518] SKILL_ITEM
[063519] SKILL_HERO
[063520] SKILL_CHANGE
[063521] m_wndTop
[063522] m_wndName
[063523] m_NameStr
[063524] m_NameBtn
[063525] m_ItemBg
[063526] m_wnd
[063527] m_Item
[063528] m_HiddenBtn
[063529] m_wndName_p
[063530] m_NameStr_p
[063531] m_NameBtn_p
[063532] m_ItemBg_p
[063533] m_wnd_p
[063534] m_Item_p
[063535] m_HiddenBtn_p
[063536] areaScroll_p
[063537] m_bExistSkill
[063538] nScrollHeight
[063539] m_bExistSkill_p
[063540] nScrollHeight_p
[063541] GroupID
[063542] strSkillName
[063543] strEnchantName
[063544] strIconPanel
[063545] nItemNum
[063546] m_strName
[063547] m_iAmount
[063548] m_iPrice
[063549] QUESTTREEWND_MAX_COUNT
[063550] OFFSET_X_ICON_TEXTURE
[063551] OFFSET_Y_ICON_TEXTURE
[063552] OFFSET_Y_SECONDLINE
[063553] QUEST_WINDOW_ONE
[063554] QUEST_WINDOW_REPEAT
[063555] QUEST_WINDOW_EPIC
[063556] QUEST_WINDOW_JOB
[063557] QUEST_WINDOW_SPECIAL
[063558] m_QuestNum
[063559] m_OldQuestID
[063560] m_CurNodeName
[063561] m_DeleteQuestID
[063562] m_DeleteNodeName
[063563] m_CurTab
[063564] m_bDrawBg2
[063565] m_bDrawBg3
[063566] m_arrItemNodeName
[063567] m_arrItemString
[063568] m_arrItemID
[063569] m_arrItemQuestID
[063570] m_arrItemLevel
[063571] m_arrItemNumList
[063572] m_QuestTrackData
[063573] m_TrackID
[063574] m_txtQuestNum
[063575] Drawer
[063576] m_QuestTooltip
[063577] m_scriptAlarm
[063578] MainTree0
[063579] MainTree1
[063580] MainTree2
[063581] MainTree3
[063582] MainTree4
[063583] CurTree
[063584] QuestTabCtrl
[063585] m_btnAddAlarm
[063586] m_btnDeleteAlarm
[063587] CheckAssignNotifier
[063588] checkNpcPosBox
[063589] Drawer_txtQuestTitle
[063590] Drawer_txtQuestRecommandedLevel
[063591] Drawer_txtQuestType
[063592] Drawer_QuestDescriptionTree
[063593] Drawer_QuestDescriptionLargeTree
[063594] Drawer_QuestItemTree
[063595] Drawer_QuestRewardItemTree
[063596] Drawer_btnGiveUpCurrentQuest
[063597] Drawer_btnClose
[063598] Drawer_txtQuestItemTitle
[063599] Drawer_txtQuestRewardItemTreeTitle
[063600] Drawer_GroupBox_DescriptionTree
[063601] Drawer_GroupBox_ItemTree
[063602] Drawer_txtRecommandedLevelText
[063603] ListTrackItem1
[063604] QuestID_Alarm
[063605] QuestLevel_Alarm
[063606] QuestEnd_Alarm
[063607] QuestAutoAlarm
[063608] SplitCount
[063609] arrSplit
[063610] Completed
[063611] nQuestType
[063612] isExist
[063613] tempItemID
[063614] strNodeName
[063615] strChildList
[063616] RecentlyAddedQuestID
[063617] a_ItemCount
[063618] nPos
[063619] ItemCount
[063620] strTargetNode
[063621] strTargetName
[063622] vTargetPos
[063623] bOnlyMinimap
[063624] vVector
[063625] strTexture1
[063626] strTexture2
[063627] arrItemIDList
[063628] arrItemNumList
[063629] bShowCompletionItem
[063630] bShowCompletionJournal
[063631] TooltipInfo
[063632] QuestIDSlot
[063633] isCanBeAddAlarm
[063634] QuestName
[063635] QuestLevel
[063636] QuestType
[063637] QuestDescription
[063638] QuestJournalName
[063639] QuestTypeColor
[063640] QuestLevelColor
[063641] m_iProductID
[063642] CurrentSelectedNodeID
[063643] m_bInConfirm
[063644] MAX_GMSnoop
[063645] m_SnoopIDList
[063646] m_hSnoopWndList
[063647] m_hSnoopChatWndList
[063648] m_hCancelButtonList
[063649] m_hCheckBox
[063650] SnoopID
[063651] SnoopName
[063652] SnoopIndex
[063653] hSnoopWnd
[063654] hSnoopChatWnd
[063655] a_SnoopIndex
[063656] AllHidden
[063657] a_hSnoopWnd
[063658] a_hSnoopChatWnd
[063659] a_CharacterName
[063660] KEEPING_PRICE
[063661] DEFAULT_MAX_COUNT
[063662] WarehouseCategory
[063663] m_iRootNameLength
[063664] m_bDrawBg
[063665] DIALOG_RESULT_FAILURE
[063666] DIALOG_RESULT_SUCCESS
[063667] FEE_OFFSET_Y_EQUIP
[063668] WarehouseType
[063669] SecStr
[063670] m_category
[063671] m_maxPrivateCount
[063672] m_topList
[063673] m_bottomList
[063674] bAllItem
[063675] bottomInfo
[063676] bottomIndex
[063677] maxNum
[063678] bottomCount
[063679] DIALOGID_Recall
[063680] DIALOGID_SendHome
[063681] DIALOGID_NPCList
[063682] DIALOGID_ItemList
[063683] DIALOGID_SkillList
[063684] m_WhiteColor
[063685] m_hEditBox
[063686] m_hGMwnd
[063687] m_hGMDetailStatusWnd
[063688] m_hGMInventoryWnd
[063689] m_hGMMagicSkillWnd
[063690] m_hGMQuestWnd
[063691] m_hGMWarehouseWnd
[063692] m_hGMClanWnd
[063693] m_hGMFindTreeWnd
[063694] m_nowTargetID
[063695] a_ButtonID
[063696] EditBoxString
[063697] GMDetailStatusWndScript
[063698] GMInventoryWndScript
[063699] GMMagicSkillWndScript
[063700] GMQuestWndScript
[063701] GMWarehouseWndScript
[063702] GMClanWndScript
[063703] m_GMFindTreeWnd
[063704] FEE_OFFSET_Y_UNEQUIP
[063705] HENNA_EQUIP
[063706] HENNA_UNEQUIP
[063707] m_iState
[063708] strHennaID
[063709] iAdena
[063710] iClassID
[063711] iNum
[063712] iFee
[063713] m_hItemDescWnd
[063714] m_hHtmlViewer
[063715] C_ANIMLOOPCOUNT
[063716] bEnchantbool
[063717] bEnchantedbool
[063718] mEnchantLevel
[063719] mEnchantItemType
[063720] BackPattern
[063721] InstructionTxt
[063722] EnchantScriptSlot
[063723] EnchantItemSlot
[063724] CloverItemSlot
[063725] EnchantedItemSlot
[063726] EnchantBtn
[063727] ExitBtn
[063728] Groupbox2
[063729] Groupbox1
[063730] EnchantScriptSlotBackTex
[063731] EnchantItemSlotBackTex
[063732] CloverItemSlotBackTex
[063733] EnchantedItemSlotBackTex
[063734] DropHighlight_enchantitem
[063735] DropHighlight_enchantscript
[063736] DropHighlight_CloverItem
[063737] EnchantProgressAnim
[063738] SelectHelperItemInfo
[063739] SupportID
[063740] mEnchantScrollID
[063741] Item1Rect
[063742] Item2Rect
[063743] Item3Rect
[063744] ResultRect
[063745] cItemInfo
[063746] a_WindowID
[063747] a_ItemInfo
[063748] XX
[063749] YY
[063750] ResultID
[063751] IntResult
[063752] CountInt
[063753] ResultItem
[063754] EndTxt
[063755] DLG_ID_DELETE
[063756] DLG_ID_RESTORE
[063757] m_hBtnCreateCharacter
[063758] m_hBtnDeleteCharacter
[063759] m_hBtnStartGame
[063760] m_hCbCharacterName
[063761] m_hTbLevel
[063762] m_hTbClassName
[063763] m_hTbSP
[063764] m_hTbPropensity
[063765] m_sbtxtPropensity
[063766] m_hSbHP
[063767] m_hSbMP
[063768] m_hSbEXP
[063769] Handle1
[063770] MainKey
[063771] EnableString
[063772] DlgID
[063773] val
[063774] m_hOptionWnd
[063775] MACRO_MAX_COUNT
[063776] MACROCOMMAND_MAX_COUNT
[063777] MACROICON_MAX_COUNT
[063778] MACRO_ICONANME
[063779] m_CurIconNum
[063780] m_CurMacroItemID
[063781] m_MacroEditWnd
[063782] strShortName
[063783] MacroCount
[063784] m_strInfo
[063785] strInfo
[063786] m_DeleteItemID
[063787] m_Max
[063788] strMacroName
[063789] m_MinCropPrice
[063790] m_MaxCropPrice
[063791] m_TomorrowLimit
[063792] CropName
[063793] TomorrowVolumeOfBuy
[063794] TomorrowLimit
[063795] TomorrowPrice
[063796] TomorrowProcure
[063797] MinCropPrice
[063798] MaxCropPrice
[063799] TomorrowLimitString
[063800] InputTomorrowAmountOfPurchase
[063801] InputTomorrowPurchasePrice
[063802] InputTomorrowProcure
[063803] Procure
[063804] ParamString
[063805] SystemStringIdx
[063806] m_ManorID
[063807] m_SumOfDefaultPrice
[063808] CROP_NAME
[063809] TODAY_CROP_TOTOAL_CNT
[063810] TODAY_CROP_PRICE
[063811] TODAY_PROCURE_TYPE
[063812] NEXT_CROP_TOTAL_CNT
[063813] NEXT_CROP_PRICE
[063814] NEXT_PROCURE_TYPE
[063815] MIN_CROP_PRICE
[063816] MAX_CROP_PRICE
[063817] CROP_LELEL
[063818] REWARD_TYPE_1
[063819] REWARD_TYPE_2
[063820] COLUMN_CNT
[063821] DIALOG_ID_STOP
[063822] DIALOG_ID_SETTODAY
[063823] m_hManorCropInfoSettingWndManorCropInfoSettingListCtrl
[063824] RecordCnt
[063825] recordClear
[063826] ManorID
[063827] ManorName
[063828] RecordCount
[063829] CropID
[063830] TodayCropTotalCnt
[063831] TodayCropPrice
[063832] TodayProcureType
[063833] NextCropTotalCnt
[063834] NextCropPrice
[063835] NextProcureType
[063836] CropLevel
[063837] RewardType1
[063838] RewardType2
[063839] MaxCropTotalCnt
[063840] DefaultCropPrice
[063841] ItemCnt
[063842] tmpMulti
[063843] TomorrowAmountOfPurchase
[063844] TomorrowPurchasePrice
[063845] SelectedIndex
[063846] MANOR_NAME
[063847] CROP_REMAIN_CNT
[063848] CROP_PRICE
[063849] PROCURE_TYPE
[063850] m_hManorCropSellChangeWndManorCropSellChangeListCtrl
[063851] m_hManorCropSellWndManorCropSellListCtrl
[063852] CropRemainCnt
[063853] CropPrice
[063854] ProcureType
[063855] MyCropCnt
[063856] MinValueString
[063857] SellCntString
[063858] cbSelectedIndex
[063859] MY_CROP_CNT
[063860] SELL_CNT
[063861] CROP_LEVEL
[063862] SellCnt
[063863] CropCnt
[063864] CropNum
[063865] ManorCropSellChangeWndString
[063866] CropServerID
[063867] CropRemainCntString
[063868] CropPriceString
[063869] ProcureTypeString
[063870] SEED_NAME
[063871] SEED_REMAIN_CNT
[063872] SEED_TOTLAL_CNT
[063873] SEED_PRICE
[063874] SEED_LEVEL
[063875] SEED_REWARD_TYPE_1
[063876] SEED_REWARD_TYPE_2
[063877] SEED_MAX_COLUMN
[063878] CROP_TOTLAL_CNT
[063879] CROP_PROCURE_TYPE
[063880] CROP_REWARD_TYPE_1
[063881] CROP_REWARD_TYPE_2
[063882] CROP_MAX_COLUMN
[063883] DEFAULT_CROP_NAME
[063884] DEFAULT_CROP_LEVEL
[063885] DEFAULT_SEED_PRICE
[063886] DEFAULT_CROP_PRICE
[063887] DEFAULT_REWARD_TYPE_1
[063888] DEFAULT_REWARD_TYPE_2
[063889] DEFAULT_MAX_COLUMN
[063890] m_bTime
[063891] m_MerchantOrChamberlain
[063892] m_MyManorID
[063893] MerchantOrChamberlain
[063894] NumOfManor
[063895] ManorCnt
[063896] MyManorName
[063897] SeedID
[063898] SeedName
[063899] SeedRemainCnt
[063900] SeedTotalCnt
[063901] SeedPrice
[063902] SeedLevel
[063903] CropTotalCnt
[063904] TabName
[063905] SelectedManorID
[063906] SelectedTime
[063907] RequestString
[063908] PreString
[063909] ManorComboBoxName
[063910] TimeComboBoxName
[063911] TomorrowVolumeOfSales
[063912] InputTomorrowSalesVolume
[063913] InputTomorrowPrice
[063914] TODAY_VOLUME_OF_SALES
[063915] TODAY_PRICE
[063916] TOMORROW_VOLUME_OF_SALES
[063917] TOMORROW_PRICE
[063918] MINIMUM_CROP_PRICE
[063919] MAXIMUM_CROP_PRICE
[063920] m_hManorSeedInfoSettingWndManorSeedInfoSettingListCtrl
[063921] TomorrowSalesVolume
[063922] TodaySeedTotalCnt
[063923] TodaySeedPrice
[063924] NextSeedTotalCnt
[063925] NextSeedPrice
[063926] MaxSeedTotalCnt
[063927] DefaultSeedPrice
[063928] DIALOG_PREVIEW
[063929] ShopType
[063930] ButtonID
[063931] InSecStr
[063932] m_shopType
[063933] m_merchantID
[063934] info2
[063935] topCount
[063936] limitedItemCount
[063937] TimerValue1
[063938] TimerValue2
[063939] TimerValue3
[063940] TimerValue4
[063941] Me1
[063942] Me2
[063943] btnRotate1
[063944] btnRotate2
[063945] TrackItemTab
[063946] ListTrackItem2
[063947] ListTrackItem3
[063948] m_MiniMapWndScript
[063949] temp2
[063950] REGIONINFO_OFFSETX
[063951] REGIONINFO_OFFSETY
[063952] m_PartyMemberCount
[063953] m_PartyLocIndex
[063954] b_IsShowGuideWnd
[063955] m_AdjustCursedLoc
[063956] m_SSQStatus
[063957] m_bShowSSQType
[063958] m_bShowCurrentLocation
[063959] m_bShowGameTime
[063960] bHaveItem
[063961] bMiniMapDisabled
[063962] m_bExpandState
[063963] BlockedLoc1
[063964] BlockedLoc2
[063965] SiegeStatus
[063966] TotalBarrackCnt
[063967] GlobalCurFortressID
[063968] G_ZoneID
[063969] G_ZoneID2
[063970] GlobalCurFortressStatus
[063971] m_combocursedName
[063972] m_Dominion
[063973] m_CurContinent
[063974] m_hExpandWnd
[063975] m_hGuideWnd
[063976] m_MiniMap
[063977] Btn_Refresh
[063978] Btn_Refresh_Expand
[063979] ReduceButton
[063980] ReduceButton_Expand
[063981] m_textSSQ
[063982] m_textSSQStatus
[063983] m_textSSQ_Expand
[063984] m_textSSQStatus_Expand
[063985] m_MapSelectTab
[063986] loc_fortress
[063987] loc_component
[063988] loc_sysstr
[063989] loc_xloc
[063990] loc_yloc
[063991] loc_cleftx
[063992] loc_clefty
[063993] loc_cleftName
[063994] loc_cleftIcon
[063995] LocalID
[063996] ZoneNameID
[063997] ReturnInt
[063998] ZoneID
[063999] nZoneID
[064000] DataforMap
[064001] nSeedCount
[064002] ZPos
[064003] SysMsgNo
[064004] Record2
[064005] MyPosition
[064006] SSQText
[064007] ZoneName
[064008] bExpandState
[064009] SSQStatus
[064010] QuestLocation
[064011] PartyMemberLocation
[064012] cursedName
[064013] itemID1
[064014] itemID2
[064015] isowndedo
[064016] isownded1
[064017] isownded2
[064018] CursedWeaponLoc1
[064019] CursedWeaponLoc2
[064020] CursedWeaponComboCurrentData
[064021] cursedName1
[064022] cursedName2
[064023] cursedWeaponLocation
[064024] combined
[064025] vecLoc
[064026] bRefresh
[064027] itemIconName
[064028] GameHour
[064029] GameMinute
[064030] GameTimeString
[064031] TravelX
[064032] TravelY
[064033] BarrackID
[064034] BarrackStatus
[064035] returnVal
[064036] returnStr
[064037] data3
[064038] N_MAX_MINI_MAP_RES_X
[064039] N_MAX_MINI_MAP_RES_Y
[064040] N_BUTTON_HEAD_AREA_BUFFER
[064041] m_ContinentOffset
[064042] ResolutionList
[064043] m_hMinimapWnd
[064044] MiniMapCtrLarge
[064045] TexMapStroke
[064046] Record1
[064047] aParam
[064048] NewWidth
[064049] MinimapWndScript
[064050] CurrentMaxWidth
[064051] CurrentMaxHeight
[064052] CurrentWidth
[064053] CurrentHeight
[064054] adjustedwidth
[064055] adjustedheight
[064056] MainMapWidth
[064057] MainMapHeight
[064058] CursedweaponComboBoxCurrentReservedData
[064059] combocursedName
[064060] m_hMoviePlayerWnd
[064061] MoviePlayerCtrl
[064062] MULTISELLWND_DIALOG_OK
[064063] PointItemName
[064064] txtPointItemDescription
[064065] Data2
[064066] MultiSellInfoID
[064067] MultiSellType
[064068] NeededItemNum
[064069] ResultItemInfo
[064070] OutputItemInfoList
[064071] InputItemInfoList
[064072] m_MultiSellInfoList
[064073] m_MultiSellGroupID
[064074] m_nSelectedMultiSellInfoIndex
[064075] m_nCurrentMultiSellInfoIndex
[064076] nMultiSellInfoID
[064077] nBuyType
[064078] nCurrentOutputItemInfoIndex
[064079] nItemClassID
[064080] nCurrentInputItemInfoIndex
[064081] m_hNPCDialogWnd
[064082] kPrivateShop
[064083] m_bObserverMode
[064084] m_PlayerNum
[064085] m_PlayerID
[064086] RENDERCHARACTERLIMIT_MIN
[064087] RENDERCHARACTERLIMIT_MAX
[064088] g_CurrentMaxWidth
[064089] g_CurrentMaxHeight
[064090] nPixelShaderVersion
[064091] nVertexShaderVersion
[064092] gSoundVolume
[064093] gMusicVolume
[064094] gWavVoiceVolume
[064095] gOggVoiceVolume
[064096] RefreshRateList
[064097] m_bL2Shader
[064098] m_bDepthBufferShadow
[064099] m_bDOF
[064100] m_bShaderWater
[064101] m_iPrevSoundTick
[064102] m_iPrevMusicTick
[064103] m_iPrevSystemTick
[064104] m_iPrevTutorialTick
[064105] bg_Temp
[064106] m_bPartyMatchRoomState
[064107] m_bAirState
[064108] KeySettingInput
[064109] Btn_SaveCurrentKey
[064110] Btn_CancelCurrentKey
[064111] nMultiSample
[064112] bEnableEngSelection
[064113] strResolution
[064114] iNumTick
[064115] nResolutionIndex
[064116] fGamma
[064117] bRenderDeco
[064118] nPostProcessType
[064119] bShadow
[064120] nTextureDetail
[064121] nModelDetail
[064122] nSkipAnim
[064123] bWaterEffect
[064124] nWaterEffectType
[064125] nOption
[064126] bL2Shader
[064127] bDOF
[064128] bShaderWater
[064129] iPawnValue
[064130] RenderActorLimitOpt
[064131] fSoundVolume
[064132] fMusicVolume
[064133] fWavVoiceVolume
[064134] fOggVoiceVolume
[064135] iSoundVolume
[064136] Data1
[064137] iSystemVolume
[064138] iTutorialVolume
[064139] bShowOtherPCName
[064140] bKeepMinFrameRate
[064141] bTrilinear
[064142] nMotionDetail
[064143] nTerrainClippingRange
[064144] nPawnClippingRange
[064145] nReflectionEffect
[064146] nHDR
[064147] nWeatherEffect
[064148] nSelectedNum
[064149] nRefreshRateIndex
[064150] bGPUAnimation
[064151] bDepthBufferShadow
[064152] UnappliedOptionChange
[064153] iSoundTick
[064154] iMusicTick
[064155] iSystemTick
[064156] iTutorialTick
[064157] iTick
[064158] fReturnVolume
[064159] bMinFrameRate
[064160] fVolume
[064161] bShaderDOF
[064162] bShaderShadow
[064163] bMute
[064164] a_HasSpace
[064165] AmbiguousLevelString
[064166] MAX_Level
[064167] entire_page
[064168] current_page
[064169] minLevel
[064170] maxLevel
[064171] m_hPartyMatchOutWaitListWndWaitListCtrl
[064172] AllCount
[064173] totalPages
[064174] currentPage
[064175] page_info
[064176] a_strButtonName
[064177] szData1
[064178] a_ListCtrlName
[064179] InviteTargetName
[064180] LevelMin
[064181] LevelMax
[064182] CurPartyMemberCount
[064183] MaxPartyMemberCount
[064184] LootingMethodID
[064185] RoomZoneID
[064186] MyMembershipType
[064187] RoomTitle
[064188] m_bPartyMatchRoomStart
[064189] m_bRequestExitPartyRoom
[064190] m_hPartyMatchRoomWndPartyMemberListCtrl
[064191] MemberID
[064192] MembershipType
[064193] a_MemberName
[064194] a_MembershipType
[064195] UpdateType
[064196] ChatColor
[064197] tmpType
[064198] a_ToControl
[064199] WaitListCtrl
[064200] ListDeco
[064201] RoomNumberTitle
[064202] RoomTitleTitle
[064203] LocationTitle
[064204] LootingMethodTitle
[064205] LootingMethod
[064206] PartyMemberCountTitle
[064207] LevelLimitTitle
[064208] LevelLimit
[064209] PartyMemberListCtrl
[064210] PartyRoomChatWindow
[064211] PartyRoomChatEditBox
[064212] RoomSettingButton
[064213] btnUnionInfo
[064214] BanButton
[064215] InviteButton
[064216] btnUnionInvite
[064217] ExitButton
[064218] TitleBg
[064219] ListBg
[064220] ChatWndBg
[064221] RoomNumberNum
[064222] strRoomTitle
[064223] RemainStartSec
[064224] MaxMemberLimit
[064225] PartyRouting
[064226] LocationID
[064227] partyRoomStatus
[064228] NPARTYSTATUS_HEIGHT
[064229] NPARTYPETSTATUS_HEIGHT
[064230] NPARTYSTATUS_MAXCOUNT
[064231] SMALL_BUF_ICON_SIZE
[064232] UseVName
[064233] DominionIDForVName
[064234] VName
[064235] SummonVName
[064236] m_bCompact
[064237] m_bBuff
[064238] m_arrID
[064239] m_arrPetID
[064240] m_arrPetIDOpen
[064241] m_CurCount
[064242] m_CurBf
[064243] m_LastChangeColor
[064244] m_Vname
[064245] m_PartyStatus
[064246] m_PartyOption
[064247] m_LeaderIcon
[064248] m_StatusIconBuff
[064249] m_StatusIconDeBuff
[064250] m_StatusIconSongDance
[064251] btnBuff
[064252] m_petButton
[064253] m_petButtonTrash
[064254] m_PetPartyStatus
[064255] m_PetStatusIconBuff
[064256] m_PetStatusIconDeBuff
[064257] m_PetStatusIconSongDance
[064258] m_PetClassIcon
[064259] m_PetBarHP
[064260] m_PetBarMP
[064261] DesIndex
[064262] SrcIndex
[064263] MaxRow
[064264] MaxCol
[064265] TooltipInfo2
[064266] OpenPetCount
[064267] SummonID
[064268] TargetUser
[064269] SummonMasterID
[064270] MasterIndex
[064271] SummonClassID
[064272] SummonType
[064273] SummonNickName
[064274] SummonHP
[064275] SummonMaxHP
[064276] SummonMP
[064277] SummonMaxMP
[064278] SummonLevel
[064279] BuffCurRow
[064280] DeBuffCnt
[064281] DeBuffCurRow
[064282] SongDanceCurRow
[064283] isPC
[064284] nShow
[064285] tempY
[064286] sDropName
[064287] sTargetParent
[064288] dropIdx
[064289] targetIdx
[064290] FIRSTWND_ADD_HEIGHT
[064291] m_partyleader
[064292] m_MasterID
[064293] script1
[064294] m_TotalPoint
[064295] m_AddPoint
[064296] m_PeriodType
[064297] m_RemainTime
[064298] m_PointType
[064299] HelpButton
[064300] m_showMeTheMoney
[064301] RoomNumber
[064302] btnExit
[064303] AddPointText
[064304] TeamBlueListBDECO
[064305] TooltipSystemMsg
[064306] MAX_FEEDBACK_STRING_LENGTH
[064307] FEEBACKRATE_VeryGood
[064308] FEEBACKRATE_Good
[064309] FEEBACKRATE_Normal
[064310] FEEBACKRATE_Bad
[064311] FEEBACKRATE_VeryBad
[064312] SelectedRadioButtonName
[064313] FeedbackRate
[064314] FeedbackMessage
[064315] a_IsEnabled
[064316] TeamRedListBDECO
